"text","intent","response","entities"
"hi","greet","ğŸ‘‹ Hello! How can I help you today?",""
"hello","greet","ğŸ‘‹ Hi there! Ask me about your balance, transactions, or loans.",""
"hey","greet","ğŸ‘‹ Hey! What can I do for you?",""
"good morning","greet","Good morning! How can I assist?",""
"good afternoon","greet","Good afternoon! How may I help you?",""
"good evening","greet","Good evening! What can I do for you?",""
"hi there","greet","ğŸ‘‹ Hello! Welcome to the bank. How can I assist?",""
"hello there","greet","ğŸ‘‹ Hi! How can I help you with your banking needs?",""
"howdy","greet","ğŸ‘‹ Howdy! What brings you here today?",""
"greetings","greet","ğŸ‘‹ Greetings! How may I assist you?",""
"what's up","greet","ğŸ‘‹ Hey there! What can I help you with?",""
"yo","greet","ğŸ‘‹ Hi! How can I help?",""
"bye","goodbye","ğŸ‘‹ Goodbye! Have a great day.",""
"goodbye","goodbye","ğŸ‘‹ See you next time.",""
"see you later","goodbye","ğŸ‘‹ See you later! Take care.",""
"catch you later","goodbye","ğŸ‘‹ Catch you later!",""
"take care","goodbye","ğŸ‘‹ You too! Goodbye.",""
"have a nice day","goodbye","ğŸ‘‹ You as well! Goodbye.",""
"see you","goodbye","ğŸ‘‹ See you soon!",""
"later","goodbye","ğŸ‘‹ See you later!",""
"gotta go","goodbye","ğŸ‘‹ Alright, take care!",""
"i'm leaving","goodbye","ğŸ‘‹ Goodbye! Have a great day.",""
"what is my balance","check_balance","ğŸ’° I can help with that. First, please provide your account number for verification.",""
"check balance","check_balance","ğŸ’° Of course. What is your account number?",""
"show my account balance","check_balance","ğŸ’° I'd be happy to check your balance. What is your account number?",""
"can you tell me my balance","check_balance","ğŸ’° I can certainly help with that. What is your account number?",""
"account balance","check_balance","ğŸ’° I can help with your account balance. Please provide your account number.",""
"check my balance","check_balance","ğŸ’° Sure! What's your account number so I can verify?",""
"show me my balance","check_balance","ğŸ’° I'd be happy to check your balance. Could you provide your account number?",""
"i want to check my balance","check_balance","ğŸ’° I can help with that. First, please provide your account number for verification.",""
"tell me my balance","check_balance","ğŸ’° Sure! May I have your account number to verify?",""
"balance inquiry","check_balance","ğŸ’° To check your balance, please provide your account number.",""
"how much money do i have","check_balance","ğŸ’° I can help with that. Please give me your account number.",""
"what's my account balance","check_balance","ğŸ’° I can check that for you. What's your account number?",""
"how much is in my account","check_balance","ğŸ’° Let me check that. Please provide your account number.",""
"show balance","check_balance","ğŸ’° I can show your balance. What is your account number?",""
"display my balance","check_balance","ğŸ’° Sure! Please share your account number for verification.",""
"balance please","check_balance","ğŸ’° Of course! What's your account number?",""
"need my balance","check_balance","ğŸ’° I can help with that. Please provide your account number.",""
"get my balance","check_balance","ğŸ’° Sure thing! What is your account number?",""
"what is my current balance","check_balance","ğŸ’° I can check your current balance. Account number please?",""
"how much money is left","check_balance","ğŸ’° Let me check that for you. What's your account number?",""
"my account number is 96182240","check_balance","ğŸ’° Thank you! Checking balance for account 96182240...","ACCOUNT_NUMBER:96182240"
"it's 96182240","check_balance","ğŸ’° Got it! Let me check account 96182240...","ACCOUNT_NUMBER:96182240"
"account number [account-number]","check_balance","ğŸ’° Checking balance for account 96182240...","ACCOUNT_NUMBER:96182240"
"96182240","check_balance","ğŸ’° Retrieving balance for account 96182240...","ACCOUNT_NUMBER:96182240"
"my account is 12345678","check_balance","ğŸ’° Checking account 12345678...","ACCOUNT_NUMBER:12345678"
"the account number is 87654321","check_balance","ğŸ’° Retrieving information for account 87654321...","ACCOUNT_NUMBER:87654321"
"account 55667788","check_balance","ğŸ’° Checking balance for account 55667788...","ACCOUNT_NUMBER:55667788"
"it is 11223344","check_balance","ğŸ’° Got it! Checking account 11223344...","ACCOUNT_NUMBER:11223344"
"last transactions","transaction_inquiry","For a detailed statement, please click the 'Transactions' card on your dashboard.",""
"show transaction history","transaction_inquiry","You can see your full transaction history on the 'Transactions' page.",""
"recent transactions","transaction_inquiry","You can view your recent transactions on the 'Transactions' page.",""
"show my transactions","transaction_inquiry","Please visit the 'Transactions' section to view your transaction history.",""
"transaction details","transaction_inquiry","All transaction details are available on the 'Transactions' page.",""
"show statement","transaction_inquiry","Your account statement is available in the 'Transactions' section.",""
"account statement","transaction_inquiry","You can download your account statement from the 'Transactions' page.",""
"past transactions","transaction_inquiry","View all past transactions on the 'Transactions' page.",""
"loan","loan_inquiry","ğŸ¦ We offer Personal and Home Loans. You can explore options on the 'Loans' page.",""
"loan details","loan_inquiry","ğŸ¦ You can compare loan types and interest rates in the 'Loan' section.",""
"loan options","loan_inquiry","ğŸ¦ We provide multiple loan types. Check the 'Loans' page for details.",""
"personal loan","loan_inquiry","ğŸ¦ Our Personal Loan has flexible repayment options. Learn more on the 'Loans' page.",""
"home loan","loan_inquiry","ğŸ¦ Our Home Loan offers competitive interest rates. Visit the 'Loans' page.",""
"loan interest rate","loan_inquiry","ğŸ¦ You can check interest rates for all loans on the 'Loans' page.",""
"car loan","loan_inquiry","ğŸ¦ We offer competitive car loan rates. Check the 'Loans' page for details.",""
"education loan","loan_inquiry","ğŸ¦ Our education loans have flexible terms. Visit the 'Loans' page to learn more.",""
"what loans do you offer","loan_inquiry","ğŸ¦ We offer Personal, Home, Car, and Education loans. Visit the 'Loans' page.",""
"i need a loan","loan_inquiry","ğŸ¦ I can help with that. Check our loan options on the 'Loans' page.",""
"apply for loan","loan_inquiry","ğŸ¦ You can apply for loans through the 'Loans' section on your dashboard.",""
"loan eligibility","loan_inquiry","ğŸ¦ Check your loan eligibility on the 'Loans' page.",""
"loan application","loan_inquiry","ğŸ¦ You can submit a loan application through the 'Loans' section.",""
"loan EMI calculator","loan_inquiry","ğŸ¦ Use our EMI calculator on the 'Loans' page to estimate your payments.",""
"business loan","loan_inquiry","ğŸ¦ We offer business loans with competitive rates. Visit the 'Loans' page.",""
"cards","card_inquiry","ğŸ’³ You can manage your cards on the 'Cards' page.",""
"credit card","card_inquiry","ğŸ’³ View and manage your credit cards on the 'Cards' page.",""
"debit card","card_inquiry","ğŸ’³ You can manage your debit card on the 'Cards' page.",""
"card details","card_inquiry","ğŸ’³ All card information is available on the 'Cards' page.",""
"show my cards","card_inquiry","ğŸ’³ You can view all your cards on the 'Cards' page.",""
"card limit","card_inquiry","ğŸ’³ Check your card limit on the 'Cards' page.",""
"apply for credit card","card_inquiry","ğŸ’³ You can apply for a new card through the 'Cards' section.",""
"block my card","block_card","ğŸš¨ Block your card immediately from the 'Cards' page or by calling our helpline.",""
"i lost my card","block_card","ğŸš¨ Please block your card immediately from the 'Cards' page or call our helpline.",""
"card stolen","block_card","ğŸš¨ Please block your card right away from the 'Cards' page or contact support.",""
"deactivate my card","block_card","ğŸš¨ You can deactivate your card from the 'Cards' page or call our helpline.",""
"freeze my card","block_card","ğŸš¨ Freeze your card instantly from the 'Cards' page.",""
"stop my card","block_card","ğŸš¨ Block your card immediately from the 'Cards' page or by calling our helpline.",""
"disable card","block_card","ğŸš¨ You can disable your card from the 'Cards' page or call support.",""
"branch details","branch_locator","You can find all our branch addresses and timings on the 'Branches' page.",""
"find a branch","branch_locator","Please visit the 'Branches' page on your dashboard to find the one nearest to you.",""
"nearest branch","branch_locator","Find your nearest branch on the 'Branches' page.",""
"branch location","branch_locator","All branch locations are listed on the 'Branches' page.",""
"find atm","branch_locator","You can find ATM locations on the 'Branches' page.",""
"atm near me","branch_locator","Find the nearest ATM on the 'Branches' page.",""
"branch timings","branch_locator","Branch operating hours are available on the 'Branches' page.",""
"where is your branch","branch_locator","You can find all branch addresses on the 'Branches' page.",""
"branch address","branch_locator","All branch addresses are listed on the 'Branches' page.",""
"locate branch","branch_locator","Use the 'Branches' page to locate our branches.",""
"transfer","transfer_money","ğŸ’¸ OK, let's send some money. Who should I send it to?",""
"send money","transfer_money","ğŸ’¸ Happy to help with that. What is the name of the recipient?",""
"i need to send money","transfer_money","ğŸ’¸ I can help with that. To whom would you like to send money?",""
"make a payment","transfer_money","ğŸ’¸ OK. Who is the payment for?",""
"i want to transfer","transfer_money","ğŸ’¸ Sure! Who would you like to transfer money to?",""
"pay someone","transfer_money","ğŸ’¸ I can help with that. Who is the recipient?",""
"money transfer","transfer_money","ğŸ’¸ Of course! Who should receive the money?",""
"send payment","transfer_money","ğŸ’¸ I can assist with that. What's the recipient's name?",""
"make transfer","transfer_money","ğŸ’¸ Sure! Who is the transfer for?",""
"transfer funds","transfer_money","ğŸ’¸ Happy to help! Who should receive the funds?",""
"send 500 rupees to Teja","transfer_money","ğŸ’¸ Sending 500 rupees to Teja...","PERSON:Teja|MONEY:500"
"transfer 1000 to Sri","transfer_money","ğŸ’¸ Transferring 1000 to Sri...","PERSON:Sri|MONEY:1000"
"transfer 2000 to John","transfer_money","ğŸ’¸ Transferring 2000 to John...","PERSON:John|MONEY:2000"
"send 1500 to Priya","transfer_money","ğŸ’¸ Sending 1500 to Priya...","PERSON:Priya|MONEY:1500"
"i want to send 2500 to Ravi","transfer_money","ğŸ’¸ Sending 2500 to Ravi...","PERSON:Ravi|MONEY:2500"
"please transfer 3000 to Sita","transfer_money","ğŸ’¸ Transferring 3000 to Sita...","PERSON:Sita|MONEY:3000"
"send 750 rupees to Amit","transfer_money","ğŸ’¸ Sending 750 rupees to Amit...","PERSON:Amit|MONEY:750"
"transfer 5000 to Neha","transfer_money","ğŸ’¸ Transferring 5000 to Neha...","PERSON:Neha|MONEY:5000"
"pay 1200 to Raj","transfer_money","ğŸ’¸ Paying 1200 to Raj...","PERSON:Raj|MONEY:1200"
"send 900 to Kavya","transfer_money","ğŸ’¸ Sending 900 to Kavya...","PERSON:Kavya|MONEY:900"
"transfer 4000 rupees to Arjun","transfer_money","ğŸ’¸ Transferring 4000 rupees to Arjun...","PERSON:Arjun|MONEY:4000"
"send 3500 to Maya","transfer_money","ğŸ’¸ Sending 3500 to Maya...","PERSON:Maya|MONEY:3500"
"pay 600 rupees to Vikram","transfer_money","ğŸ’¸ Paying 600 rupees to Vikram...","PERSON:Vikram|MONEY:600"
"transfer 2200 to Anjali","transfer_money","ğŸ’¸ Transferring 2200 to Anjali...","PERSON:Anjali|MONEY:2200"
"send 1800 rupees to Kiran","transfer_money","ğŸ’¸ Sending 1800 rupees to Kiran...","PERSON:Kiran|MONEY:1800"
"thank you","thanks","You're welcome! Is there anything else I can help with?",""
"thanks","thanks","Happy to help! Let me know if you need anything else.",""
"thanks a lot","thanks","You're very welcome! Anything else I can do?",""
"thank you so much","thanks","My pleasure! Is there anything else you need?",""
"appreciate it","thanks","Happy to help! Let me know if you need anything else.",""
"thanks for your help","thanks","Anytime! Feel free to ask if you need more assistance.",""
"thx","thanks","You're welcome! Anything else?",""
"ty","thanks","Happy to help!",""
"other","out_of_scope","I can only assist with banking questions.",""
"what's the weather","out_of_scope","I can only help with banking-related queries.",""
"tell me a joke","out_of_scope","I specialize in banking assistance. How can I help with your account?",""
"who won the match","out_of_scope","I can only assist with banking questions.",""
"random stuff","out_of_scope","I'm here to help with banking. What can I do for you?",""
"pizza delivery","out_of_scope","I can only help with banking services.",""